word,length,type,unique_to_level,also_appears_in_levels,character_count
一,1,single,yes,none,1
一下儿,3,compound,yes,none,3
一些,2,compound,yes,none,2
一会儿,3,compound,yes,none,3
一半,2,compound,yes,none,2
一块儿,3,compound,yes,none,3
一样,2,compound,yes,none,2
一点儿,3,compound,yes,none,3
一起,2,compound,yes,none,2
一边,2,compound,yes,none,2
七,1,single,yes,none,1
三,1,single,yes,none,1
上,1,single,yes,none,1
上午,2,compound,yes,none,2
上学,2,compound,yes,none,2
上次,2,compound,yes,none,2
上班,2,compound,yes,none,2
上网,2,compound,yes,none,2
上课,2,compound,yes,none,2
上车,2,compound,yes,none,2
上边,2,compound,yes,none,2
下,1,single,yes,none,1
下午,2,compound,yes,none,2
下次,2,compound,yes,none,2
下班,2,compound,yes,none,2
下课,2,compound,yes,none,2
下车,2,compound,yes,none,2
下边,2,compound,yes,none,2
下雨,2,compound,yes,none,2
不,1,single,yes,none,1
不大,2,compound,yes,none,2
不客气,3,compound,yes,none,3
不对,2,compound,yes,none,2
不用,2,compound,yes,none,2
东,1,single,yes,none,1
东西,2,compound,yes,none,2
东边,2,compound,yes,none,2
两,1,single,yes,none,1
个,1,single,yes,none,1
中,1,single,yes,none,1
中午,2,compound,yes,none,2
中国,2,compound,yes,none,2
中学,2,compound,yes,none,2
中学生,3,compound,yes,none,3
中文,2,compound,yes,none,2
中间,2,compound,yes,none,2
九,1,single,yes,none,1
也,1,single,yes,none,1
书,1,single,yes,none,1
书包,2,compound,yes,none,2
书店,2,compound,yes,none,2
买,1,single,yes,none,1
了,1,single,yes,none,1
事,1,single,yes,none,1
二,1,single,yes,none,1
五,1,single,yes,none,1
人,1,single,yes,none,1
什么,2,compound,yes,none,2
今天,2,compound,yes,none,2
今年,2,compound,yes,none,2
介绍,2,compound,yes,none,2
从,1,single,yes,none,1
他,1,single,yes,none,1
他们,2,compound,yes,none,2
们,1,single,yes,none,1
们,1,single,yes,none,1
休息,2,compound,yes,none,2
会,1,single,yes,none,1
住,1,single,yes,none,1
你,1,single,yes,none,1
你们,2,compound,yes,none,2
做,1,single,yes,none,1
儿子,2,compound,yes,none,2
元,1,single,yes,none,1
先,1,single,yes,none,1
先生,2,compound,yes,none,2
八,1,single,yes,none,1
六,1,single,yes,none,1
关,1,single,yes,none,1
关上,2,compound,yes,none,2
再,1,single,yes,none,1
再见,2,compound,yes,none,2
写,1,single,yes,none,1
冷,1,single,yes,none,1
准备,2,compound,yes,none,2
几,1,single,yes,none,1
出,1,single,yes,none,1
出去,2,compound,yes,none,2
出来,2,compound,yes,none,2
分,1,single,yes,none,1
别,1,single,yes,none,1
别人,2,compound,yes,none,2
别的,2,compound,yes,none,2
到,1,single,yes,none,1
前,1,single,yes,none,1
前天,2,compound,yes,none,2
前边,2,compound,yes,none,2
动,1,single,yes,none,1
动作,2,compound,yes,none,2
包,1,single,yes,none,1
包子,2,compound,yes,none,2
北,1,single,yes,none,1
北京,2,compound,yes,none,2
北边,2,compound,yes,none,2
医生,2,compound,yes,none,2
医院,2,compound,yes,none,2
十,1,single,yes,none,1
午饭,2,compound,yes,none,2
半,1,single,yes,none,1
半天,2,compound,yes,none,2
半年,2,compound,yes,none,2
南,1,single,yes,none,1
南边,2,compound,yes,none,2
去,1,single,yes,none,1
去年,2,compound,yes,none,2
口,1,single,yes,none,1
叫,1,single,yes,none,1
右,1,single,yes,none,1
右边,2,compound,yes,none,2
号,1,single,yes,none,1
吃,1,single,yes,none,1
吃饭,2,compound,yes,none,2
同学,2,compound,yes,none,2
名字,2,compound,yes,none,2
后,1,single,yes,none,1
后天,2,compound,yes,none,2
后边,2,compound,yes,none,2
吗,1,single,yes,none,1
吧,1,single,yes,none,1
听,1,single,yes,none,1
听写,2,compound,yes,none,2
听到,2,compound,yes,none,2
听见,2,compound,yes,none,2
告诉,2,compound,yes,none,2
呢,1,single,yes,none,1
和,1,single,yes,none,1
哥,1,single,yes,none,1
哥哥,2,compound,yes,none,1
哪,1,single,yes,none,1
哪些,2,compound,yes,none,2
哪儿,2,compound,yes,none,2
哪里,2,compound,yes,none,2
唱,1,single,yes,none,1
唱歌,2,compound,yes,none,2
商场,2,compound,yes,none,2
商店,2,compound,yes,none,2
喜欢,2,compound,yes,none,2
喝,1,single,yes,none,1
四,1,single,yes,none,1
回,1,single,yes,none,1
回到,2,compound,yes,none,2
回去,2,compound,yes,none,2
回家,2,compound,yes,none,2
回来,2,compound,yes,none,2
回答,2,compound,yes,none,2
国,1,single,yes,none,1
国外,2,compound,yes,none,2
国家,2,compound,yes,none,2
图书馆,3,compound,yes,none,3
在,1,single,yes,none,1
在家,2,compound,yes,none,2
地,1,single,yes,none,1
地上,2,compound,yes,none,2
地图,2,compound,yes,none,2
地方,2,compound,yes,none,2
地点,2,compound,yes,none,2
坏,1,single,yes,none,1
坐,1,single,yes,none,1
坐下,2,compound,yes,none,2
块,1,single,yes,none,1
外,1,single,yes,none,1
外国,2,compound,yes,none,2
外语,2,compound,yes,none,2
外边,2,compound,yes,none,2
多,1,single,yes,none,1
多少,2,compound,yes,none,2
大,1,single,yes,none,1
大学,2,compound,yes,none,2
大学生,3,compound,yes,none,3
天,1,single,yes,none,1
天气,2,compound,yes,none,2
太,1,single,yes,none,1
女,1,single,yes,none,1
女人,2,compound,yes,none,2
女儿,2,compound,yes,none,2
女孩儿,3,compound,yes,none,3
女朋友,3,compound,yes,none,3
女生,2,compound,yes,none,2
奶,1,single,yes,none,1
奶奶,2,compound,yes,none,1
她,1,single,yes,none,1
她们,2,compound,yes,none,2
好,1,single,yes,none,1
好吃,2,compound,yes,none,2
好听,2,compound,yes,none,2
好玩儿,3,compound,yes,none,3
好看,2,compound,yes,none,2
妈,1,single,yes,none,1
妈妈,2,compound,yes,none,1
妹,1,single,yes,none,1
妹妹,2,compound,yes,none,1
姐,1,single,yes,none,1
姐姐,2,compound,yes,none,1
子,1,single,yes,none,1
子,1,single,yes,none,1
字,1,single,yes,none,1
学,1,single,yes,none,1
学习,2,compound,yes,none,2
学校,2,compound,yes,none,2
学生,2,compound,yes,none,2
学院,2,compound,yes,none,2
孩子,2,compound,yes,none,2
家,1,single,yes,none,1
家人,2,compound,yes,none,2
家里,2,compound,yes,none,2
对,1,single,yes,none,1
对不起,3,compound,yes,none,3
小,1,single,yes,none,1
小姐,2,compound,yes,none,2
小学,2,compound,yes,none,2
小学生,3,compound,yes,none,3
小孩儿,3,compound,yes,none,3
小时,2,compound,yes,none,2
小朋友,3,compound,yes,none,3
少,1,single,yes,none,1
就,1,single,yes,none,1
山,1,single,yes,none,1
岁,1,single,yes,none,1
工人,2,compound,yes,none,2
工作,2,compound,yes,none,2
左,1,single,yes,none,1
左边,2,compound,yes,none,2
差,1,single,yes,none,1
帮,1,single,yes,none,1
帮忙,2,compound,yes,none,2
常,1,single,yes,none,1
常常,2,compound,yes,none,1
干,1,single,yes,none,1
干什么,3,compound,yes,none,3
干净,2,compound,yes,none,2
年,1,single,yes,none,1
床,1,single,yes,none,1
开,1,single,yes,none,1
开会,2,compound,yes,none,2
开玩笑,3,compound,yes,none,3
开车,2,compound,yes,none,2
弟,1,single,yes,none,1
弟弟,2,compound,yes,none,1
很,1,single,yes,none,1
得到,2,compound,yes,none,2
忘,1,single,yes,none,1
忘记,2,compound,yes,none,2
忙,1,single,yes,none,1
快,1,single,yes,none,1
怎么,2,compound,yes,none,2
您,1,single,yes,none,1
想,1,single,yes,none,1
慢,1,single,yes,none,1
我,1,single,yes,none,1
我们,2,compound,yes,none,2
房子,2,compound,yes,none,2
房间,2,compound,yes,none,2
手,1,single,yes,none,1
手机,2,compound,yes,none,2
打,1,single,yes,none,1
打开,2,compound,yes,none,2
打球,2,compound,yes,none,2
打电话,3,compound,yes,none,3
打车,2,compound,yes,none,2
找,1,single,yes,none,1
找到,2,compound,yes,none,2
拿,1,single,yes,none,1
放,1,single,yes,none,1
放假,2,compound,yes,none,2
放学,2,compound,yes,none,2
教,1,single,yes,none,1
教学楼,3,compound,yes,none,3
新,1,single,yes,none,1
新年,2,compound,yes,none,2
旁边,2,compound,yes,none,2
日,1,single,yes,none,1
日期,2,compound,yes,none,2
早,1,single,yes,none,1
早上,2,compound,yes,none,2
早饭,2,compound,yes,none,2
时候,2,compound,yes,none,2
时间,2,compound,yes,none,2
明天,2,compound,yes,none,2
明年,2,compound,yes,none,2
明白,2,compound,yes,none,2
星期,2,compound,yes,none,2
星期天,3,compound,yes,none,3
星期日,3,compound,yes,none,3
昨天,2,compound,yes,none,2
是,1,single,yes,none,1
是不是,3,compound,yes,none,2
晚,1,single,yes,none,1
晚上,2,compound,yes,none,2
晚饭,2,compound,yes,none,2
最,1,single,yes,none,1
最后,2,compound,yes,none,2
最好,2,compound,yes,none,2
月,1,single,yes,none,1
有,1,single,yes,none,1
有一些,3,compound,yes,none,3
有些,2,compound,yes,none,2
有些,2,compound,yes,none,2
有名,2,compound,yes,none,2
有时,2,compound,yes,none,2
有时候,3,compound,yes,none,3
有用,2,compound,yes,none,2
有的,2,compound,yes,none,2
朋友,2,compound,yes,none,2
本,1,single,yes,none,1
本子,2,compound,yes,none,2
机场,2,compound,yes,none,2
机票,2,compound,yes,none,2
来,1,single,yes,none,1
来到,2,compound,yes,none,2
杯,1,single,yes,none,1
杯子,2,compound,yes,none,2
树,1,single,yes,none,1
桌子,2,compound,yes,none,2
桌子,2,compound,yes,none,2
楼,1,single,yes,none,1
楼上,2,compound,yes,none,2
楼下,2,compound,yes,none,2
次,1,single,yes,none,1
歌,1,single,yes,none,1
正,1,single,yes,none,1
正在,2,compound,yes,none,2
比,1,single,yes,none,1
毛,1,single,yes,none,1
水,1,single,yes,none,1
水果,2,compound,yes,none,2
汉字,2,compound,yes,none,2
汉语,2,compound,yes,none,2
汽车,2,compound,yes,none,2
没,1,single,yes,none,1
没事儿,3,compound,yes,none,3
没什么,3,compound,yes,none,3
没关系,3,compound,yes,none,3
没有,2,compound,yes,none,2
洗,1,single,yes,none,1
洗手间,3,compound,yes,none,3
渴,1,single,yes,none,1
火车,2,compound,yes,none,2
点,1,single,yes,none,1
热,1,single,yes,none,1
爱,1,single,yes,none,1
爱好,2,compound,yes,none,2
爷爷,2,compound,yes,none,1
爸,1,single,yes,none,1
爸爸,2,compound,yes,none,1
牛奶,2,compound,yes,none,2
玩儿,2,compound,yes,none,2
现在,2,compound,yes,none,2
班,1,single,yes,none,1
球,1,single,yes,none,1
生日,2,compound,yes,none,2
生气,2,compound,yes,none,2
生病,2,compound,yes,none,2
用,1,single,yes,none,1
电,1,single,yes,none,1
电影,2,compound,yes,none,2
电影院,3,compound,yes,none,3
电脑,2,compound,yes,none,2
电视,2,compound,yes,none,2
电视机,3,compound,yes,none,3
电话,2,compound,yes,none,2
男,1,single,yes,none,1
男人,2,compound,yes,none,2
男孩儿,3,compound,yes,none,3
男朋友,3,compound,yes,none,3
男生,2,compound,yes,none,2
病,1,single,yes,none,1
病人,2,compound,yes,none,2
白,1,single,yes,none,1
白天,2,compound,yes,none,2
百,1,single,yes,none,1
的,1,single,yes,none,1
看,1,single,yes,none,1
看到,2,compound,yes,none,2
看病,2,compound,yes,none,2
看见,2,compound,yes,none,2
真,1,single,yes,none,1
真的,2,compound,yes,none,2
着,1,single,yes,none,1
睡,1,single,yes,none,1
睡觉,2,compound,yes,none,2
知识,2,compound,yes,none,2
知道,2,compound,yes,none,2
票,1,single,yes,none,1
穿,1,single,yes,none,1
站,1,single,yes,none,1
笑,1,single,yes,none,1
第,1,single,yes,none,1
第,1,single,yes,none,1
第二,2,compound,yes,none,2
等,1,single,yes,none,1
米饭,2,compound,yes,none,2
累,1,single,yes,none,1
给,1,single,yes,none,1
网上,2,compound,yes,none,2
网友,2,compound,yes,none,2
老,1,single,yes,none,1
老人,2,compound,yes,none,2
老师,2,compound,yes,none,2
考,1,single,yes,none,1
考试,2,compound,yes,none,2
肉,1,single,yes,none,1
能,1,single,yes,none,1
花,1,single,yes,none,1
茶,1,single,yes,none,1
菜,1,single,yes,none,1
行,1,single,yes,none,1
衣服,2,compound,yes,none,2
西,1,single,yes,none,1
西边,2,compound,yes,none,2
要,1,single,yes,none,1
见,1,single,yes,none,1
见面,2,compound,yes,none,2
觉得,2,compound,yes,none,2
认真,2,compound,yes,none,2
认识,2,compound,yes,none,2
记,1,single,yes,none,1
记住,2,compound,yes,none,2
记得,2,compound,yes,none,2
试,1,single,yes,none,1
话,1,single,yes,none,1
说,1,single,yes,none,1
说话,2,compound,yes,none,2
请,1,single,yes,none,1
请假,2,compound,yes,none,2
请坐,2,compound,yes,none,2
请进,2,compound,yes,none,2
请问,2,compound,yes,none,2
读,1,single,yes,none,1
读书,2,compound,yes,none,2
课,1,single,yes,none,1
课文,2,compound,yes,none,2
课本,2,compound,yes,none,2
谁,1,single,yes,none,1
谢谢,2,compound,yes,none,1
贵,1,single,yes,none,1
走,1,single,yes,none,1
走路,2,compound,yes,none,2
起,1,single,yes,none,1
起床,2,compound,yes,none,2
起来,2,compound,yes,none,2
跑,1,single,yes,none,1
跟,1,single,yes,none,1
路,1,single,yes,none,1
路上,2,compound,yes,none,2
路口,2,compound,yes,none,2
身上,2,compound,yes,none,2
身体,2,compound,yes,none,2
车,1,single,yes,none,1
车上,2,compound,yes,none,2
车票,2,compound,yes,none,2
车站,2,compound,yes,none,2
过,1,single,yes,none,1
还,1,single,yes,none,1
还是,2,compound,yes,none,2
还有,2,compound,yes,none,2
这,1,single,yes,none,1
这些,2,compound,yes,none,2
这儿,2,compound,yes,none,2
这边,2,compound,yes,none,2
这里,2,compound,yes,none,2
进,1,single,yes,none,1
进去,2,compound,yes,none,2
进来,2,compound,yes,none,2
远,1,single,yes,none,1
送,1,single,yes,none,1
那,1,single,yes,none,1
那些,2,compound,yes,none,2
那儿,2,compound,yes,none,2
那边,2,compound,yes,none,2
那里,2,compound,yes,none,2
都,1,single,yes,none,1
里,1,single,yes,none,1
里边,2,compound,yes,none,2
重,1,single,yes,none,1
重要,2,compound,yes,none,2
钱,1,single,yes,none,1
钱包,2,compound,yes,none,2
错,1,single,yes,none,1
门,1,single,yes,none,1
门口,2,compound,yes,none,2
门票,2,compound,yes,none,2
问,1,single,yes,none,1
间,1,single,yes,none,1
难,1,single,yes,none,1
雨,1,single,yes,none,1
零,1,single,yes,none,1
非常,2,compound,yes,none,2
面包,2,compound,yes,none,2
面条儿,3,compound,yes,none,3
页,1,single,yes,none,1
风,1,single,yes,none,1
飞,1,single,yes,none,1
飞机,2,compound,yes,none,2
饭,1,single,yes,none,1
饭店,2,compound,yes,none,2
饿,1,single,yes,none,1
马上,2,compound,yes,none,2
马路,2,compound,yes,none,2
高,1,single,yes,none,1
高兴,2,compound,yes,none,2
鸡蛋,2,compound,yes,none,2
